,text,scrape_time,tweet_id,created_at,reply_count,quote_count,like_count,retweet_count,geo_full_name,geo_id,geo_bbox,tweet_coordinate,username,num_followers,search_keywords,search_neighbourhood,sentiment,score,score_matches,relevant
549,#JobSearch:  @saanich Customer Service / File Clerk - https://t.co/aSHBW93at9 #Municipal #BC,2022-06-20 13:33:36.301773,1537603447784194054,2022-06-17 01:10:03+00:00,0,0,0,0,,,,,GGGGail,101,(saanich OR uplands OR quadra village OR central park OR point ellice park OR nuu-chah-nulth OR malahat) (aryze developments OR district of saanich OR literacy victoria OR restorative justice victoria OR the downtown victoria business association OR township of esquimalt OR victoria placemaking OR emergency housing OR reaching home OR front line worker OR front line OR thief OR homeless OR addicted OR povertypimps) lang:en -is:retweet,saanich OR uplands OR quadra village OR central park OR point ellice park OR nuu-chah-nulth OR malahat,Neutral,0.943767786026001,,
424,@GovKathyHochul This is amazing news! I hope this will help many in Rockland County who need this relief! @evawyner @Tomche490 @Avi__Goldstein,2022-06-20 13:33:19.961337,1537903823934459905,2022-06-17 21:03:39+00:00,1,0,3,0,,,,,lohud,99242,(oak bay OR rockland OR quadra OR beacon hill park OR harris green OR coast salish OR tseycum) (avi OR cool aid society OR homelessness services association of bc OR red cedar café OR the backpack project OR vreb OR victoria harbour cats OR low income OR community plan to end homelessness OR front line OR front line worker OR crime OR housing OR substance use OR drug use) lang:en -is:retweet,oak bay OR rockland OR quadra OR beacon hill park OR harris green OR coast salish OR tseycum,Positive,0.9814520478248596,,
630,"Get a free home valuation report today! We're ready and waiting to help...

Residential / Commercial Real Estate Sales / Leasing in Greater Victoria &amp; lower Vancouver Island, BC, Canada. https://t.co/2P1KrnFccw https://t.co/mKaykuCdZM",2022-06-20 13:34:02.782266,1536811493437714433,2022-06-14 20:43:07+00:00,0,0,0,0,,,,,DougSunray,9,Greater Victoria (bc housing OR downtown victoria business association OR makola housing society OR rotary club of victoria OR dvba OR umbrella society OR victoria ready OR affordable housing OR point in time OR frontline OR frontline worker OR theft OR homelessness OR drugs OR collude) lang:en -is:retweet,Greater Victoria,Neutral,0.5742353796958923,,
704,"“When they dug that foundation, they did find bones,” Victoria County Heritage Director Jeff Wright said. “They assumed the bones were those of the De Leon family and moved them to Evergreen Cemetery.” https://t.co/HFuK5AIuk0",2022-06-20 13:34:20.580331,1537389567183036416,2022-06-16 11:00:10+00:00,0,0,0,0,,,,,uEducateUs,11,Victoria (aceh OR city of langford OR greater victoria housing society OR peers victoria resources society OR substance uvic OR the victoria foundation OR victoria chamber OR workbc OR people with lived experience OR service provider OR front line OR poverty OR tent OR affordable OR alcoholic OR social problem) lang:en -is:retweet,Victoria,Neutral,0.9462870955467224,,
1335,"RT @VicBuilders: ""candidates decry the pace of development in the city"" #Langford biggest source of missing middle housing for young families. https://t.co/RMKAVEQbxH Anti-development candidates would obstruct supply &amp; drive up costs https://t.co/Znk3cvqe3j #yyj",2022-06-20 13:35:15.748514,1537844020520570881,2022-06-17 17:06:00+00:00,0,0,0,0,,,,,mattdellok,2169,YYJ (avi OR cool aid society OR homelessness services association of bc OR red cedar café OR the backpack project OR vreb OR victoria harbour cats OR low income OR community plan to end homelessness OR front line OR front line worker OR crime OR housing OR substance use OR drug use) lang:en -is:retweet,YYJ,Negative,0.8293406963348389,,
702,"@RailaOdinga 
Get your delicious Original L. Victoria Tilapia Fish at affordable prices.
Get me on 0706396084

Thanks",2022-06-20 13:34:20.580331,1537397377362968576,2022-06-16 11:31:12+00:00,0,0,0,0,,,,,WLIAus,7746,Victoria (aceh OR city of langford OR greater victoria housing society OR peers victoria resources society OR substance uvic OR the victoria foundation OR victoria chamber OR workbc OR people with lived experience OR service provider OR front line OR poverty OR tent OR affordable OR alcoholic OR social problem) lang:en -is:retweet,Victoria,Positive,0.6164346933364868,,
662,"Clinical director - Mental Health - Australia, Victoria This health service is a highly respected respected public health care provider. They have a strong commitment to providing first class care to ... Apply Now at https://t.co/m2y5UjFR4n  @SpinnerMedical #Psychiatry #Australia",2022-06-20 13:34:20.580331,1538477171689328640,2022-06-19 11:01:55+00:00,0,0,0,0,,,,,MarkHubbard33,5153,Victoria (aceh OR city of langford OR greater victoria housing society OR peers victoria resources society OR substance uvic OR the victoria foundation OR victoria chamber OR workbc OR people with lived experience OR service provider OR front line OR poverty OR tent OR affordable OR alcoholic OR social problem) lang:en -is:retweet,Victoria,Positive,0.7972500920295715,,
1448,"Canadian summer camp operators facing post-pandemic staff shortages, climbing costs https://t.co/Lpno05R9pK",2022-06-20 13:39:35.953137,1538258615345086464,2022-06-18 20:33:28+00:00,0,0,0,0,,,,,CHEK_News,52523,(from:cfax1070 OR from:chek_news OR from:ctvnewsvi OR from:timescolonist OR from:adam_stirling) (burnside gorge neighbourhood association OR greater victoria acting together OR ops OR solid outreach OR the john howard society of victoria OR vibrant victoria OR victoria tenant action group OR peer housing support program OR harm reduction OR front line worker OR complex care OR camp OR tent OR evict OR overdosed) lang:en -is:retweet,individual,Negative,0.5276963710784912,,
986,"Brunette milf Victoria Rose visits fitish-addicted gyno doctor

        https://t.co/4VRyvtrZ1s",2022-06-20 13:34:26.836318,1536949559888314368,2022-06-15 05:51:44+00:00,0,0,0,0,,,,,sleebogdan,861,Victoria (aryze developments OR district of saanich OR literacy victoria OR restorative justice victoria OR the downtown victoria business association OR township of esquimalt OR victoria placemaking OR emergency housing OR reaching home OR front line worker OR front line OR thief OR homeless OR addicted OR povertypimps) lang:en -is:retweet,Victoria,Neutral,0.8776494860649109,,
1289,"If I were your Mayor, here is what I would do about the Missing Middle Housing Initiative. Please be kind, I do not have an editor!

#YYJpoli #MMHI #VictoriaBC #Victoria2022

https://t.co/lOMM2K84wO https://t.co/mrrmVgaSTM",2022-06-20 13:34:38.128254,1537577732833280000,2022-06-16 23:27:52+00:00,4,7,13,2,,,,,MS_athlete,1740,VictoriaBC (avi OR cool aid society OR homelessness services association of bc OR red cedar café OR the backpack project OR vreb OR victoria harbour cats OR low income OR community plan to end homelessness OR front line OR front line worker OR crime OR housing OR substance use OR drug use) lang:en -is:retweet,VictoriaBC,Neutral,0.6460825800895691,,
